Initiator: FTM模式切换完成
================================================================
|                         FTM Phase start                      |
================================================================
"I (6084) Initiator: Scan done, 30 APs"
I (6084) Initiator:   ESP_FTM_RES rssi=-46 ftm_responder=YES
I (6084) Initiator:   SEU-GUEST rssi=-50 ftm_responder=NO
I (6084) Initiator:   eduroam rssi=-51 ftm_responder=NO
I (6084) Initiator:   SEU-WLAN rssi=-51 ftm_responder=NO
I (6094) Initiator:   eduroam rssi=-70 ftm_responder=NO
I (6094) Initiator:   SEU-WLAN rssi=-70 ftm_responder=NO
I (6104) Initiator:   eduroam rssi=-70 ftm_responder=NO
I (6104) Initiator:   eduroam rssi=-70 ftm_responder=NO
I (6114) Initiator:   SEU-WLAN rssi=-70 ftm_responder=NO
I (6114) Initiator:   SEU-WLAN rssi=-70 ftm_responder=NO
I (6124) Initiator:   SEU-GUEST rssi=-70 ftm_responder=NO
I (6124) Initiator:   SEU-GUEST rssi=-70 ftm_responder=NO
I (6134) Initiator:   SEU-GUEST rssi=-71 ftm_responder=NO
I (6134) Initiator:   eduroam rssi=-81 ftm_responder=NO
I (6144) Initiator:   eduroam rssi=-81 ftm_responder=NO
I (6144) Initiator:   SEU-WLAN rssi=-82 ftm_responder=NO
I (6154) Initiator:   SEU-GUEST rssi=-82 ftm_responder=NO
I (6154) Initiator:   SEU-WLAN rssi=-82 ftm_responder=NO
I (6164) Initiator:   SEU-GUEST rssi=-82 ftm_responder=NO
I (6164) Initiator:   SEU-WLAN rssi=-84 ftm_responder=NO
I (6174) Initiator:   SEU-GUEST rssi=-84 ftm_responder=NO
I (6174) Initiator:   SEU-GUEST rssi=-84 ftm_responder=NO
I (6184) Initiator:   eduroam rssi=-87 ftm_responder=NO
I (6184) Initiator:   SEU-WLAN rssi=-87 ftm_responder=NO
I (6194) Initiator:   SEU-GUEST rssi=-87 ftm_responder=NO
I (6194) Initiator:   SEU-GUEST rssi=-87 ftm_responder=NO
I (6204) Initiator:   SEU-WLAN rssi=-87 ftm_responder=NO
I (6204) Initiator:   SEU-WLAN rssi=-88 ftm_responder=NO
I (6214) Initiator:   SEU-WLAN rssi=-89 ftm_responder=NO
I (6214) Initiator:   SEU-GUEST rssi=-90 ftm_responder=NO
I (6224) Initiator: Found FTM Responder: ESP_FTM_RES [00:1a:00:00:00:00] channel=11 rssi=-46
W (6234) wifi:Starting FTM session with 00:1a:00:00:00:00 in 48 mSec
"W (6234) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (7714) wifi:FTM session ends with 61 valid readings out of 61 readings received, Avg raw RTT: 53.970 nSec, Avg RSSI: -48"
"第 1 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (7724) Initiator: Frame 0: rssi=-49 | rtt=53125, t1=52143800058094 t2=5800659495312 t3=5800747926562 t4=52143888542469"
"I (7734) Initiator: Frame 1: rssi=-48 | rtt=53125, t1=52145549495594 t2=5802408937500 t3=5802493351562 t4=52145633962781"
"I (7744) Initiator: Frame 2: rssi=-49 | rtt=53125, t1=52147408508094 t2=5804267954687 t3=5804352376562 t4=52147492983094"
"I (7754) Initiator: Frame 3: rssi=-49 | rtt=54687, t1=52149341020594 t2=5806200473437 t3=5806284901562 t4=52149425503406"
"I (7764) Initiator: Frame 4: rssi=-49 | rtt=53125, t1=52151373020594 t2=5808232478125 t3=5808316901562 t4=52151457497156"
"I (7774) Initiator: Frame 5: rssi=-49 | rtt=54688, t1=52154832233094 t2=5811691700000 t3=5811776126562 t4=52154916714344"
"I (7784) Initiator: Frame 6: rssi=-49 | rtt=53125, t1=52155858008094 t2=5812717476562 t3=5812801901562 t4=52155942486219"
"I (7794) Initiator: Frame 7: rssi=-49 | rtt=53125, t1=52157577995594 t2=5814437468750 t3=5814521901562 t4=52157662481531"
"I (7804) Initiator: Frame 8: rssi=-49 | rtt=53125, t1=52348767708094 t2=6005627679687 t3=6005716101562 t4=52348856183094"
"I (7814) Initiator: Frame 9: rssi=-49 | rtt=53125, t1=52351348733094 t2=6008208712500 t3=6008293126562 t4=52351433200281"
"I (7824) Initiator: Frame 10: rssi=-49 | rtt=53125, t1=52351538083094 t2=6008398062500 t3=6008482476562 t4=52351622550281"
"I (7834) Initiator: Frame 11: rssi=-49 | rtt=54687, t1=52351718433094 t2=6008578414062 t3=6008662851562 t4=52351802925281"
"I (7844) Initiator: Frame 12: rssi=-48 | rtt=54688, t1=52353624220594 t2=6010484206250 t3=6010568626562 t4=52353708695594"
"I (7864) Initiator: Frame 13: rssi=-49 | rtt=53125, t1=52356661508094 t2=6013521500000 t3=6013605926562 t4=52356745987781"
"I (7874) Initiator: Frame 14: rssi=-48 | rtt=53125, t1=52357584995594 t2=6014444990625 t3=6014529426562 t4=52357669484656"
"I (7884) Initiator: Frame 15: rssi=-49 | rtt=54688, t1=52362056345594 t2=6018916353125 t3=6019000776562 t4=52362140823719"
"I (7894) Initiator: Frame 16: rssi=-49 | rtt=54688, t1=52546463183094 t2=6203323671875 t3=6203412101562 t4=52546551667469"
"I (7904) Initiator: Frame 17: rssi=-49 | rtt=54688, t1=52549102708094 t2=6205963203125 t3=6206047626562 t4=52549187186219"
"I (7914) Initiator: Frame 18: rssi=-49 | rtt=53125, t1=52549401720594 t2=6206262215625 t3=6206346651562 t4=52549486209656"
"I (7924) Initiator: Frame 19: rssi=-49 | rtt=54688, t1=52551468008094 t2=6208328509375 t3=6208412926562 t4=52551552479969"
