Initiator: FTM模式切换完成
================================================================
|                         FTM Phase start                      |
================================================================
"I (6084) Initiator: Scan done, 33 APs"
I (6084) Initiator:   ESP_FTM_RES rssi=-47 ftm_responder=YES
I (6084) Initiator:   eduroam rssi=-59 ftm_responder=NO
I (6084) Initiator:   SEU-WLAN rssi=-59 ftm_responder=NO
I (6084) Initiator:   SEU-GUEST rssi=-59 ftm_responder=NO
I (6094) Initiator:   eduroam rssi=-71 ftm_responder=NO
I (6094) Initiator:   SEU-WLAN rssi=-71 ftm_responder=NO
I (6104) Initiator:   SEU-GUEST rssi=-71 ftm_responder=NO
I (6104) Initiator:   SEU-GUEST rssi=-74 ftm_responder=NO
I (6114) Initiator:   eduroam rssi=-75 ftm_responder=NO
I (6114) Initiator:   SEU-WLAN rssi=-75 ftm_responder=NO
I (6124) Initiator:   SEU-GUEST rssi=-77 ftm_responder=NO
I (6124) Initiator:   eduroam rssi=-77 ftm_responder=NO
I (6134) Initiator:   SEU-WLAN rssi=-77 ftm_responder=NO
I (6134) Initiator:   SEU-WLAN rssi=-79 ftm_responder=NO
I (6144) Initiator:   SEU-GUEST rssi=-79 ftm_responder=NO
I (6144) Initiator:   eduroam rssi=-82 ftm_responder=NO
I (6154) Initiator:   SEU-WLAN rssi=-82 ftm_responder=NO
I (6154) Initiator:   SEU-GUEST rssi=-82 ftm_responder=NO
I (6164) Initiator:   SEU-WLAN rssi=-83 ftm_responder=NO
I (6164) Initiator:   SEU-GUEST rssi=-83 ftm_responder=NO
I (6174) Initiator:   SEU-WLAN rssi=-84 ftm_responder=NO
I (6174) Initiator:   eduroam rssi=-85 ftm_responder=NO
I (6184) Initiator:   eduroam rssi=-86 ftm_responder=NO
I (6184) Initiator:   SEU-WLAN rssi=-86 ftm_responder=NO
I (6194) Initiator:   SEU-GUEST rssi=-86 ftm_responder=NO
I (6194) Initiator:   SEU-GUEST rssi=-86 ftm_responder=NO
I (6204) Initiator:   eduroam rssi=-87 ftm_responder=NO
I (6204) Initiator:   eduroam rssi=-88 ftm_responder=NO
I (6214) Initiator:   SEU-WLAN rssi=-88 ftm_responder=NO
I (6214) Initiator:   SEU-WLAN rssi=-88 ftm_responder=NO
I (6224) Initiator:   SEU-GUEST rssi=-89 ftm_responder=NO
I (6224) Initiator:   SEU-WLAN rssi=-90 ftm_responder=NO
I (6234) Initiator:   SEU-GUEST rssi=-91 ftm_responder=NO
I (6234) Initiator: Found FTM Responder: ESP_FTM_RES [00:1a:00:00:00:00] channel=11 rssi=-47
W (6254) wifi:Starting FTM session with 00:1a:00:00:00:00 in 93 mSec
"W (6254) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (7774) wifi:FTM session ends with 62 valid readings out of 62 readings received, Avg raw RTT: 70.514 nSec, Avg RSSI: -49"
"第 1 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (7784) Initiator: Frame 0: rssi=-49 | rtt=68750, t1=219450388868750 t2=5862687165625 t3=5862775601562 t4=219450477373437"
"I (7794) Initiator: Frame 1: rssi=-49 | rtt=67188, t1=219450604943750 t2=5862903240625 t3=5862987676562 t4=219450689446875"
"I (7804) Initiator: Frame 2: rssi=-49 | rtt=67187, t1=219453736043750 t2=5866034351562 t3=5866118776562 t4=219453820535937"
"I (7814) Initiator: Frame 3: rssi=-49 | rtt=67187, t1=219453943031250 t2=5866241339062 t3=5866325776562 t4=219454027535937"
"I (7824) Initiator: Frame 4: rssi=-49 | rtt=67187, t1=219456002781250 t2=5868301095312 t3=5868385526562 t4=219456087279687"
"I (7834) Initiator: Frame 5: rssi=-49 | rtt=67187, t1=219458069681250 t2=5870368001562 t3=5870452426562 t4=219458154173437"
"I (7844) Initiator: Frame 6: rssi=-49 | rtt=68750, t1=219462121781250 t2=5874420115625 t3=5874504551562 t4=219462206285937"
"I (7854) Initiator: Frame 7: rssi=-49 | rtt=68750, t1=219463053656250 t2=5875351993750 t3=5875436426562 t4=219463138157812"
"I (7864) Initiator: Frame 8: rssi=-49 | rtt=67187, t1=219648738443750 t2=6061037364062 t3=6061125801562 t4=219648826948437"
"I (7874) Initiator: Frame 9: rssi=-49 | rtt=67187, t1=219650805256250 t2=6063104182812 t3=6063188601562 t4=219650889742187"
"I (7884) Initiator: Frame 10: rssi=-49 | rtt=65625, t1=219653570418750 t2=6065869353125 t3=6065953776562 t4=219653654907812"
"I (7894) Initiator: Frame 11: rssi=-49 | rtt=65625, t1=219655157143750 t2=6067456082812 t3=6067540501562 t4=219655241628125"
"I (7914) Initiator: Frame 12: rssi=-49 | rtt=67188, t1=219657441481250 t2=6069740428125 t3=6069824851562 t4=219657525971875"
"I (7924) Initiator: Frame 13: rssi=-49 | rtt=67188, t1=219659074818750 t2=6071373771875 t3=6071458201562 t4=219659159315625"
"I (7934) Initiator: Frame 14: rssi=-49 | rtt=67188, t1=219661142706250 t2=6073441665625 t3=6073526101562 t4=219661227209375"
"I (7944) Initiator: Frame 15: rssi=-49 | rtt=67188, t1=219663188743750 t2=6075487709375 t3=6075572126562 t4=219663273228125"
"I (7954) Initiator: Frame 16: rssi=-49 | rtt=70313, t1=219851635218750 t2=6263934778125 t3=6264023201562 t4=219851723712500"
"I (7964) Initiator: Frame 17: rssi=-49 | rtt=68750, t1=219851944281250 t2=6264243840625 t3=6264328276562 t4=219852028785937"
"I (7974) Initiator: Frame 18: rssi=-49 | rtt=68750, t1=219854011218750 t2=6266310784375 t3=6266395201562 t4=219854095704687"
"I (7984) Initiator: Frame 19: rssi=-49 | rtt=70312, t1=219856078506250 t2=6268378079687 t3=6268462501562 t4=219856162998437"
"I (7994) Initiator: Frame 20: rssi=-49 | rtt=70313, t1=219860645643750 t2=6272945231250 t3=6273029651562 t4=219860730134375"
