Initiator: FTM模式切换完成
================================================================
|                         FTM Phase start                      |
================================================================
"I (6084) Initiator: Scan done, 33 APs"
I (6084) Initiator:   ESP_FTM_RES rssi=-45 ftm_responder=YES
I (6084) Initiator:   eduroam rssi=-50 ftm_responder=NO
I (6084) Initiator:   SEU-WLAN rssi=-50 ftm_responder=NO
I (6084) Initiator:   SEU-GUEST rssi=-50 ftm_responder=NO
I (6094) Initiator:   SEU-GUEST rssi=-70 ftm_responder=NO
I (6094) Initiator:   eduroam rssi=-71 ftm_responder=NO
I (6104) Initiator:   eduroam rssi=-71 ftm_responder=NO
I (6104) Initiator:   SEU-WLAN rssi=-71 ftm_responder=NO
I (6114) Initiator:   SEU-GUEST rssi=-71 ftm_responder=NO
I (6114) Initiator:   SEU-WLAN rssi=-73 ftm_responder=NO
I (6124) Initiator:   eduroam rssi=-74 ftm_responder=NO
I (6124) Initiator:   SEU-WLAN rssi=-74 ftm_responder=NO
I (6134) Initiator:   SEU-WLAN rssi=-75 ftm_responder=NO
I (6134) Initiator:   SEU-GUEST rssi=-75 ftm_responder=NO
I (6144) Initiator:   eduroam rssi=-75 ftm_responder=NO
I (6144) Initiator:   SEU-GUEST rssi=-76 ftm_responder=NO
I (6154) Initiator:   SEU-GUEST rssi=-76 ftm_responder=NO
I (6154) Initiator:   eduroam rssi=-77 ftm_responder=NO
I (6164) Initiator:   SEU-WLAN rssi=-77 ftm_responder=NO
I (6164) Initiator:   SEU-WLAN rssi=-83 ftm_responder=NO
I (6174) Initiator:   SEU-WLAN rssi=-85 ftm_responder=NO
I (6174) Initiator:   SEU-GUEST rssi=-85 ftm_responder=NO
I (6184) Initiator:   eduroam rssi=-86 ftm_responder=NO
I (6184) Initiator:   SEU-WLAN rssi=-86 ftm_responder=NO
I (6194) Initiator:   SEU-GUEST rssi=-87 ftm_responder=NO
I (6194) Initiator:   eduroam rssi=-88 ftm_responder=NO
I (6204) Initiator:   SEU-WLAN rssi=-88 ftm_responder=NO
I (6204) Initiator:   eduroam rssi=-88 ftm_responder=NO
I (6214) Initiator:   SEU-GUEST rssi=-88 ftm_responder=NO
I (6214) Initiator:   SEU-GUEST rssi=-88 ftm_responder=NO
I (6224) Initiator:   SEU-WLAN rssi=-90 ftm_responder=NO
I (6224) Initiator:   SEU-GUEST rssi=-90 ftm_responder=NO
I (6234) Initiator:   SEU-GUEST rssi=-90 ftm_responder=NO
I (6234) Initiator: Found FTM Responder: ESP_FTM_RES [00:1a:00:00:00:00] channel=11 rssi=-45
W (6264) wifi:Starting FTM session with 00:1a:00:00:00:00 in 46 mSec
"W (6264) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (7734) wifi:FTM session ends with 61 valid readings out of 61 readings received, Avg raw RTT: 58.657 nSec, Avg RSSI: -49"
"第 1 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (7744) Initiator: Frame 0: rssi=-49 | rtt=56250, t1=183630269758094 t2=5824496259375 t3=5824584676562 t4=183630358231531"
"I (7754) Initiator: Frame 1: rssi=-49 | rtt=56250, t1=183630715258094 t2=5824941760937 t3=5825026176562 t4=183630799729969"
"I (7764) Initiator: Frame 2: rssi=-49 | rtt=56250, t1=183632459158094 t2=5826685665625 t3=5826770101562 t4=183632543650281"
"I (7774) Initiator: Frame 3: rssi=-49 | rtt=56250, t1=183634526495594 t2=5828753007812 t3=5828837426562 t4=183634610970594"
"I (7784) Initiator: Frame 4: rssi=-49 | rtt=54688, t1=183636592958094 t2=5830819475000 t3=5830903901562 t4=183636677439344"
"I (7794) Initiator: Frame 5: rssi=-49 | rtt=57813, t1=183638660508094 t2=5832887031250 t3=5832971451562 t4=183638744986219"
"I (7804) Initiator: Frame 6: rssi=-49 | rtt=56250, t1=183642271045594 t2=5836497576562 t3=5836582001562 t4=183642355526844"
"I (7814) Initiator: Frame 7: rssi=-49 | rtt=57812, t1=183642915695594 t2=5837142229687 t3=5837226651562 t4=183643000175281"
"I (7824) Initiator: Frame 8: rssi=-49 | rtt=57812, t1=183829749470594 t2=6023976473437 t3=6024064901562 t4=183829837956531"
"I (7844) Initiator: Frame 9: rssi=-49 | rtt=57812, t1=183832078395594 t2=6026305404687 t3=6026389826562 t4=183832162875281"
"I (7854) Initiator: Frame 10: rssi=-49 | rtt=57813, t1=183834012183094 t2=6028239196875 t3=6028323626562 t4=183834096670594"
"I (7864) Initiator: Frame 11: rssi=-49 | rtt=56250, t1=183835574733094 t2=6029801750000 t3=6029886176562 t4=183835659215906"
"I (7874) Initiator: Frame 12: rssi=-49 | rtt=57813, t1=183837648695594 t2=6031875718750 t3=6031960151562 t4=183837733186219"
"I (7884) Initiator: Frame 13: rssi=-49 | rtt=56250, t1=183839928033094 t2=6034155060937 t3=6034239476562 t4=183840012504969"
"I (7894) Initiator: Frame 14: rssi=-49 | rtt=57812, t1=183841884408094 t2=6036111442187 t3=6036195876562 t4=183841968900281"
"I (7904) Initiator: Frame 15: rssi=-49 | rtt=57813, t1=183843864633094 t2=6038091671875 t3=6038176101562 t4=183843949120594"
"I (7914) Initiator: Frame 16: rssi=-49 | rtt=57812, t1=184031092645594 t2=6225320154687 t3=6225408576562 t4=184031181125281"
"I (7924) Initiator: Frame 17: rssi=-49 | rtt=57812, t1=184032563008094 t2=6226790520312 t3=6226874951562 t4=184032647497156"
"I (7934) Initiator: Frame 18: rssi=-49 | rtt=57813, t1=184034630508094 t2=6228858025000 t3=6228942451562 t4=184034714992469"
"I (7944) Initiator: Frame 19: rssi=-49 | rtt=57812, t1=184036697020594 t2=6230924542187 t3=6231008976562 t4=184036781512781"
"I (7954) Initiator: Frame 20: rssi=-49 | rtt=57812, t1=184038764545594 t2=6232992073437 t3=6233076501562 t4=184038849031531"
"I (7974) Initiator: Frame 21: rssi=-49 | rtt=57813, t1=184040877008094 t2=6235104540625 t3=6235188976562 t4=184040961501844"
"I (7984) Initiator: Frame 22: rssi=-50 | rtt=57812, t1=184047696895594 t2=6241924445312 t3=6242008876562 t4=184047781384656"
"I (7994) Initiator: Frame 23: rssi=-49 | rtt=56250, t1=184047874133094 t2=6242101682812 t3=6242186101562 t4=184047958608094"
"I (8004) Initiator: Frame 24: rssi=-49 | rtt=56250, t1=184231725683094 t2=6425953693750 t3=6426042126562 t4=184231814172156"
"I (8014) Initiator: Frame 25: rssi=-49 | rtt=57813, t1=184233792145594 t2=6428020162500 t3=6428104576562 t4=184233876617469"
"I (8024) Initiator: Frame 26: rssi=-49 | rtt=56250, t1=184235859295594 t2=6430087317187 t3=6430171751562 t4=184235943786219"
"I (8034) Initiator: Frame 27: rssi=-49 | rtt=56250, t1=184237925995594 t2=6432154021875 t3=6432238451562 t4=184238010481531"
"I (8044) Initiator: Frame 28: rssi=-49 | rtt=54687, t1=184239993245594 t2=6434221276562 t3=6434305701562 t4=184240077725281"
"I (8054) Initiator: Frame 29: rssi=-49 | rtt=57812, t1=184243116608094 t2=6437344648437 t3=6437429076562 t4=184243201094031"
"I (8064) Initiator: Frame 30: rssi=-49 | rtt=56250, t1=184244808483094 t2=6439036526562 t3=6439120951562 t4=184244892964344"
"I (8074) Initiator: Frame 31: rssi=-49 | rtt=57813, t1=184246173120594 t2=6440401168750 t3=6440485601562 t4=184246257611219"
"I (8094) Initiator: Frame 32: rssi=-49 | rtt=59375, t1=184435630133094 t2=6629858656250 t3=6629947076562 t4=184435718612781"
"I (8104) Initiator: Frame 33: rssi=-49 | rtt=59375, t1=184436531570594 t2=6630760096875 t3=6630844526562 t4=184436616059656"
"I (8114) Initiator: Frame 34: rssi=-49 | rtt=59375, t1=184438972620594 t2=6633201153125 t3=6633285576562 t4=184439057103406"
"I (8124) Initiator: Frame 35: rssi=-48 | rtt=82813, t1=184441625395594 t2=6635853956250 t3=6635940864062 t4=184441712386219"
"I (8134) Initiator: Frame 36: rssi=-49 | rtt=59375, t1=184443473345594 t2=6637701889062 t3=6637786326562 t4=184443557842469"
