Initiator: FTM模式切换完成
================================================================
|                         FTM Phase start                      |
================================================================
"I (106144) Initiator: Scan done, 25 APs"
I (106144) Initiator:   ESP_FTM_RES rssi=-54 ftm_responder=YES
I (106144) Initiator:   eduroam rssi=-62 ftm_responder=NO
I (106144) Initiator:   SEU-GUEST rssi=-62 ftm_responder=NO
I (106144) Initiator:   SEU-WLAN rssi=-63 ftm_responder=NO
I (106154) Initiator:   eduroam rssi=-70 ftm_responder=NO
I (106154) Initiator:   SEU-GUEST rssi=-70 ftm_responder=NO
I (106164) Initiator:   SEU-WLAN rssi=-71 ftm_responder=NO
I (106164) Initiator:   SEU-WLAN rssi=-71 ftm_responder=NO
I (106174) Initiator:   SEU-GUEST rssi=-71 ftm_responder=NO
I (106184) Initiator:   eduroam rssi=-72 ftm_responder=NO
I (106184) Initiator:   eduroam rssi=-72 ftm_responder=NO
I (106194) Initiator:   SEU-WLAN rssi=-72 ftm_responder=NO
I (106194) Initiator:   SEU-GUEST rssi=-73 ftm_responder=NO
I (106204) Initiator:   SEU-WLAN rssi=-75 ftm_responder=NO
I (106204) Initiator:   SEU-WLAN rssi=-77 ftm_responder=NO
I (106214) Initiator:   SEU-GUEST rssi=-77 ftm_responder=NO
I (106214) Initiator:   eduroam rssi=-78 ftm_responder=NO
I (106224) Initiator:   eduroam rssi=-82 ftm_responder=NO
I (106224) Initiator:   eduroam rssi=-83 ftm_responder=NO
I (106234) Initiator:   SEU-GUEST rssi=-83 ftm_responder=NO
I (106234) Initiator:   SEU-GUEST rssi=-83 ftm_responder=NO
I (106244) Initiator:   SEU-GUEST rssi=-84 ftm_responder=NO
I (106244) Initiator:   SEU-WLAN rssi=-85 ftm_responder=NO
I (106254) Initiator:   SEU-GUEST rssi=-87 ftm_responder=NO
I (106254) Initiator:   IOM rssi=-89 ftm_responder=NO
I (106264) Initiator: Found FTM Responder: ESP_FTM_RES [00:1a:00:00:00:00] channel=11 rssi=-54
W (106274) wifi:Starting FTM session with 00:1a:00:00:00:00 in 73 mSec
"W (106274) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (107774) wifi:FTM session ends with 62 valid readings out of 62 readings received, Avg raw RTT: 107.333 nSec, Avg RSSI: -53"
"第 1 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (107784) Initiator: Frame 0: rssi=-53 | rtt=106250, t1=191441996793750 t2=105864954985937 t3=105865043401562 t4=191442085315625"
"I (107794) Initiator: Frame 1: rssi=-53 | rtt=106250, t1=191443776956250 t2=105866735154687 t3=105866819576562 t4=191443861484375"
"I (107804) Initiator: Frame 2: rssi=-53 | rtt=107813, t1=191446179193750 t2=105869137400000 t3=105869221826562 t4=191446263728125"
"I (107824) Initiator: Frame 3: rssi=-53 | rtt=107812, t1=191448114218750 t2=105871072429687 t3=105871156851562 t4=191448198748437"
"I (107834) Initiator: Frame 4: rssi=-53 | rtt=106250, t1=191451556093750 t2=105874514315625 t3=105874598751562 t4=191451640635937"
"I (107844) Initiator: Frame 5: rssi=-53 | rtt=107812, t1=191451997518750 t2=105874955742187 t3=105875040176562 t4=191452082060937"
"I (107854) Initiator: Frame 6: rssi=-53 | rtt=106250, t1=191454364956250 t2=105877323185937 t3=105877407601562 t4=191454449478125"
"I (107864) Initiator: Frame 7: rssi=-53 | rtt=106250, t1=191456405456250 t2=105879363692187 t3=105879448126562 t4=191456489996875"
"I (107874) Initiator: Frame 8: rssi=-54 | rtt=109375, t1=191642981843750 t2=106065940643750 t3=106066029076562 t4=191643070385937"
"I (107884) Initiator: Frame 9: rssi=-54 | rtt=110938, t1=191644829831250 t2=106067788637500 t3=106067873051562 t4=191644914356250"
"I (107904) Initiator: Frame 10: rssi=-54 | rtt=109375, t1=191647029893750 t2=106069988706250 t3=106070073126562 t4=191647114423437"
"I (107914) Initiator: Frame 11: rssi=-54 | rtt=109375, t1=191649151993750 t2=106072110812500 t3=106072195226562 t4=191649236517187"
"I (107924) Initiator: Frame 12: rssi=-54 | rtt=109375, t1=191651030856250 t2=106073989681250 t3=106074074101562 t4=191651115385937"
"I (107934) Initiator: Frame 13: rssi=-54 | rtt=109375, t1=191653420443750 t2=106076379275000 t3=106076463701562 t4=191653504979687"
"I (107944) Initiator: Frame 14: rssi=-54 | rtt=110938, t1=191655172806250 t2=106078131643750 t3=106078216076562 t4=191655257350000"
"I (107954) Initiator: Frame 15: rssi=-54 | rtt=110938, t1=191657946643750 t2=106080905490625 t3=106080989926562 t4=191658031190625"
"I (107964) Initiator: Frame 16: rssi=-54 | rtt=115625, t1=191865293143750 t2=106288252617187 t3=106288341051562 t4=191865381693750"
"I (107984) Initiator: Frame 17: rssi=-55 | rtt=114063, t1=191865820681250 t2=106288780156250 t3=106288864576562 t4=191865905215625"
"I (107994) Initiator: Frame 18: rssi=-55 | rtt=114063, t1=191866001118750 t2=106288960593750 t3=106289045026562 t4=191866085665625"
"I (108004) Initiator: Frame 19: rssi=-55 | rtt=114063, t1=191866181568750 t2=106289141043750 t3=106289225476562 t4=191866266115625"
"I (108014) Initiator: Frame 20: rssi=-54 | rtt=114063, t1=191868094118750 t2=106291053600000 t3=106291138026562 t4=191868178659375"
"I (108024) Initiator: Frame 21: rssi=-55 | rtt=114062, t1=191869740731250 t2=106292700217187 t3=106292784651562 t4=191869825279687"
"I (108034) Initiator: Frame 22: rssi=-54 | rtt=114062, t1=191873804131250 t2=106296763629687 t3=106296848051562 t4=191873888667187"
"I (108044) Initiator: Frame 23: rssi=-54 | rtt=114062, t1=191874036468750 t2=106296995967187 t3=106297080401562 t4=191874121017187"
"I (108064) Initiator: Frame 24: rssi=-55 | rtt=118750, t1=192045230793750 t2=106468190810937 t3=106468279226562 t4=192045319328125"
"I (108074) Initiator: Frame 25: rssi=-55 | rtt=117187, t1=192048305706250 t2=106471265732812 t3=106471350151562 t4=192048390242187"
"I (108084) Initiator: Frame 26: rssi=-55 | rtt=118750, t1=192049129993750 t2=106472090023437 t3=106472174451562 t4=192049214540625"
"I (108094) Initiator: Frame 27: rssi=-55 | rtt=117188, t1=192051047506250 t2=106474007540625 t3=106474091976562 t4=192051132059375"
"I (108104) Initiator: Frame 28: rssi=-55 | rtt=117188, t1=192053086193750 t2=106476046234375 t3=106476130651562 t4=192053170728125"
"I (108114) Initiator: Frame 29: rssi=-55 | rtt=117188, t1=192055240306250 t2=106478200353125 t3=106478284776562 t4=192055324846875"
"I (108124) Initiator: Frame 30: rssi=-55 | rtt=117188, t1=192057241806250 t2=106480201859375 t3=106480286276562 t4=192057326340625"
"I (108144) Initiator: Frame 31: rssi=-55 | rtt=118750, t1=192063041981250 t2=106486002053125 t3=106486086476562 t4=192063126523437"
"I (108154) Initiator: Frame 32: rssi=-54 | rtt=107812, t1=192245885318750 t2=106668845935937 t3=106668934351562 t4=192245973842187"
"I (108164) Initiator: Frame 33: rssi=-54 | rtt=107813, t1=192248273531250 t2=106671234156250 t3=106671318576562 t4=192248358059375"
"I (108174) Initiator: Frame 34: rssi=-54 | rtt=107812, t1=192250082506250 t2=106673043135937 t3=106673127551562 t4=192250167029687"
"I (108184) Initiator: Frame 35: rssi=-54 | rtt=107812, t1=192252199243750 t2=106675159879687 t3=106675244301562 t4=192252283773437"
"I (108194) Initiator: Frame 36: rssi=-54 | rtt=107812, t1=192255055118750 t2=106678015764062 t3=106678100201562 t4=192255139664062"
"I (108214) Initiator: Frame 37: rssi=-54 | rtt=107812, t1=192256373256250 t2=106679333904687 t3=106679418326562 t4=192256457785937"
"I (108224) Initiator: Frame 38: rssi=-54 | rtt=106250, t1=192258649193750 t2=106681609848437 t3=106681694276562 t4=192258733728125"
"I (108234) Initiator: Frame 39: rssi=-54 | rtt=107812, t1=192260499168750 t2=106683459829687 t3=106683544251562 t4=192260583698437"
"I (108244) Initiator: Frame 40: rssi=-52 | rtt=101563, t1=192448437443750 t2=106871398668750 t3=106871487101562 t4=192448525978125"
"I (108254) Initiator: Frame 41: rssi=-52 | rtt=101562, t1=192449990393750 t2=106872951623437 t3=106873036051562 t4=192450074923437"
"I (108264) Initiator: Frame 42: rssi=-52 | rtt=101562, t1=192452178006250 t2=106875139242187 t3=106875223676562 t4=192452262542187"
"I (108274) Initiator: Frame 43: rssi=-53 | rtt=100000, t1=192454986068750 t2=106877947312500 t3=106878031726562 t4=192455070582812"
"I (108294) Initiator: Frame 44: rssi=-53 | rtt=101563, t1=192456912581250 t2=106879873831250 t3=106879958251562 t4=192456997103125"
"I (108304) Initiator: Frame 45: rssi=-52 | rtt=101562, t1=192459227518750 t2=106882188776562 t3=106882273201562 t4=192459312045312"
"I (108314) Initiator: Frame 46: rssi=-53 | rtt=101562, t1=192460424843750 t2=106883386104687 t3=106883470526562 t4=192460509367187"
"I (108324) Initiator: Frame 47: rssi=-53 | rtt=101562, t1=192462356193750 t2=106885317460937 t3=106885401876562 t4=192462440710937"
"I (108334) Initiator: Frame 48: rssi=-52 | rtt=98438, t1=192647964631250 t2=107070926456250 t3=107071014876562 t4=192648053150000"
"I (108344) Initiator: Frame 49: rssi=-52 | rtt=100000, t1=192650032843750 t2=107072994675000 t3=107073079101562 t4=192650117370312"
"I (108354) Initiator: Frame 50: rssi=-52 | rtt=98437, t1=192652694181250 t2=107075656020312 t3=107075740451562 t4=192652778710937"
"I (108374) Initiator: Frame 51: rssi=-52 | rtt=100000, t1=192654167868750 t2=107077129714062 t3=107077214151562 t4=192654252406250"
"I (108384) Initiator: Frame 52: rssi=-52 | rtt=100000, t1=192656693806250 t2=107079655657812 t3=107079740076562 t4=192656778325000"
"I (108394) Initiator: Frame 53: rssi=-52 | rtt=100000, t1=192663093543750 t2=107086055415625 t3=107086139851562 t4=192663178079687"
"I (108404) Initiator: Frame 54: rssi=-52 | rtt=100000, t1=192665905343750 t2=107088867223437 t3=107088951651562 t4=192665989871875"
"I (108414) Initiator: Frame 55: rssi=-52 | rtt=98437, t1=192666082593750 t2=107089044473437 t3=107089128901562 t4=192666167120312"
"I (108424) Initiator: Frame 56: rssi=-52 | rtt=100000, t1=192849272718750 t2=107272235151562 t3=107272323576562 t4=192849361243750"
"I (108434) Initiator: Frame 57: rssi=-52 | rtt=100000, t1=192851773793750 t2=107274736234375 t3=107274820651562 t4=192851858310937"
"I (108454) Initiator: Frame 58: rssi=-52 | rtt=98438, t1=192853244831250 t2=107276207275000 t3=107276291701562 t4=192853329356250"
"I (108464) Initiator: Frame 59: rssi=-52 | rtt=98437, t1=192855732006250 t2=107278694457812 t3=107278778876562 t4=192855816523437"
"I (108474) Initiator: Frame 60: rssi=-52 | rtt=100000, t1=192857725956250 t2=107280688414062 t3=107280772851562 t4=192857810493750"
"I (108484) Initiator: Frame 61: rssi=-52 | rtt=100000, t1=192859467718750 t2=107282430181250 t3=107282514601562 t4=192859552239062"
"I (108494) Initiator: rtt_raw = 107 nSec, rtt_est = 107 nSec, dist_est = 16.05 meters"
W (108504) wifi:Starting FTM session with 00:1a:00:00:00:00 in 95 mSec
"W (108504) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (110034) wifi:FTM session ends with 61 valid readings out of 61 readings received, Avg raw RTT: 104.841 nSec, Avg RSSI: -52"
