Initiator: FTM模式切换完成
================================================================
|                         FTM Phase start                      |
================================================================
"I (6084) Initiator: Scan done, 33 APs"
I (6084) Initiator:   ESP_FTM_RES rssi=-35 ftm_responder=YES
I (6084) Initiator:   SEU-GUEST rssi=-48 ftm_responder=NO
I (6084) Initiator:   SEU-WLAN rssi=-49 ftm_responder=NO
I (6084) Initiator:   eduroam rssi=-50 ftm_responder=NO
I (6094) Initiator:   eduroam rssi=-59 ftm_responder=NO
I (6094) Initiator:   SEU-WLAN rssi=-59 ftm_responder=NO
I (6104) Initiator:   SEU-GUEST rssi=-62 ftm_responder=NO
I (6104) Initiator:   SEU-WLAN rssi=-63 ftm_responder=NO
I (6114) Initiator:   SEU-GUEST rssi=-63 ftm_responder=NO
I (6114) Initiator:   eduroam rssi=-63 ftm_responder=NO
I (6124) Initiator:   eduroam rssi=-65 ftm_responder=NO
I (6124) Initiator:   SEU-WLAN rssi=-65 ftm_responder=NO
I (6134) Initiator:   eduroam rssi=-65 ftm_responder=NO
I (6134) Initiator:   SEU-WLAN rssi=-65 ftm_responder=NO
I (6144) Initiator:   SEU-GUEST rssi=-65 ftm_responder=NO
I (6144) Initiator:   SEU-GUEST rssi=-65 ftm_responder=NO
I (6154) Initiator:   SEU-WLAN rssi=-70 ftm_responder=NO
I (6154) Initiator:   SEU-GUEST rssi=-70 ftm_responder=NO
I (6164) Initiator:   eduroam rssi=-70 ftm_responder=NO
I (6164) Initiator:   FLLC rssi=-72 ftm_responder=NO
I (6174) Initiator:   SEU-WLAN rssi=-81 ftm_responder=NO
I (6174) Initiator:   eduroam rssi=-82 ftm_responder=NO
I (6184) Initiator:   SEU-GUEST rssi=-82 ftm_responder=NO
I (6184) Initiator:   SEU-GUEST rssi=-83 ftm_responder=NO
I (6194) Initiator:   SEU-WLAN rssi=-84 ftm_responder=NO
I (6194) Initiator:   SEU-GUEST rssi=-84 ftm_responder=NO
I (6204) Initiator:   SEU-GUEST rssi=-86 ftm_responder=NO
I (6204) Initiator:   eduroam rssi=-88 ftm_responder=NO
I (6214) Initiator:   SEU-GUEST rssi=-89 ftm_responder=NO
I (6214) Initiator:    rssi=-90 ftm_responder=NO
I (6224) Initiator:   uFi_27211C rssi=-91 ftm_responder=NO
I (6224) Initiator:   皮皮是小王的奶茶 rssi=-92 ftm_responder=NO
I (6234) Initiator:   TP-LINK_932026 rssi=-96 ftm_responder=NO
I (6244) Initiator: Found FTM Responder: ESP_FTM_RES [00:1a:00:00:00:00] channel=11 rssi=-35
W (6254) wifi:Starting FTM session with 00:1a:00:00:00:00 in 54 mSec
"W (6254) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (7734) wifi:FTM session ends with 61 valid readings out of 61 readings received, Avg raw RTT: 46.362 nSec, Avg RSSI: -38"
"第 1 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (7744) Initiator: Frame 0: rssi=-39 | rtt=46875, t1=24180282043750 t2=5822754181250 t3=5822842601562 t4=24180370510937"
"I (7754) Initiator: Frame 1: rssi=-39 | rtt=48438, t1=24181957843750 t2=5824429987500 t3=5824514401562 t4=24182042306250"
"I (7764) Initiator: Frame 2: rssi=-39 | rtt=46875, t1=24184160618750 t2=5826632768750 t3=5826717201562 t4=24184245098437"
"I (7774) Initiator: Frame 3: rssi=-39 | rtt=46875, t1=24186335218750 t2=5828807375000 t3=5828891801562 t4=24186419692187"
"I (7784) Initiator: Frame 4: rssi=-39 | rtt=46875, t1=24188122806250 t2=5830594968750 t3=5830679401562 t4=24188207285937"
"I (7794) Initiator: Frame 5: rssi=-39 | rtt=46875, t1=24190191093750 t2=5832663262500 t3=5832747676562 t4=24190275554687"
"I (7804) Initiator: Frame 6: rssi=-39 | rtt=48437, t1=24192352418750 t2=5834824595312 t3=5834909026562 t4=24192436898437"
"I (7814) Initiator: Frame 7: rssi=-39 | rtt=46875, t1=24194424206250 t2=5836896389062 t3=5836980826562 t4=24194508690625"
"I (7824) Initiator: Frame 8: rssi=-39 | rtt=46875, t1=24381537443750 t2=6024010220312 t3=6024098651562 t4=24381625921875"
"I (7834) Initiator: Frame 9: rssi=-39 | rtt=48438, t1=24383834218750 t2=6026307003125 t3=6026391426562 t4=24383918690625"
"I (7844) Initiator: Frame 10: rssi=-39 | rtt=48438, t1=24386809743750 t2=6029282537500 t3=6029366951562 t4=24386894206250"
"I (7854) Initiator: Frame 11: rssi=-39 | rtt=45312, t1=24387753606250 t2=6030226401562 t3=6030310826562 t4=24387838076562"
"I (7874) Initiator: Frame 12: rssi=-39 | rtt=46875, t1=24389647343750 t2=6032120145312 t3=6032204576562 t4=24389731821875"
"I (7884) Initiator: Frame 13: rssi=-39 | rtt=46875, t1=24396422493750 t2=6038895317187 t3=6038979751562 t4=24396506975000"
"I (7894) Initiator: Frame 14: rssi=-39 | rtt=46875, t1=24396672593750 t2=6039145418750 t3=6039229851562 t4=24396757073437"
"I (7904) Initiator: Frame 15: rssi=-39 | rtt=46875, t1=24396850556250 t2=6039323381250 t3=6039407801562 t4=24396935023437"
"I (7914) Initiator: Frame 16: rssi=-40 | rtt=43750, t1=24583182893750 t2=6225656309375 t3=6225744726562 t4=24583271354687"
"I (7924) Initiator: Frame 17: rssi=-40 | rtt=46875, t1=24588663593750 t2=6231137028125 t3=6231221451562 t4=24588748064062"
"I (7934) Initiator: Frame 18: rssi=-40 | rtt=45312, t1=24589155718750 t2=6231629154687 t3=6231713576562 t4=24589240185937"
"I (7944) Initiator: Frame 19: rssi=-40 | rtt=45313, t1=24591802093750 t2=6234275537500 t3=6234359951562 t4=24591886553125"
"I (7954) Initiator: Frame 20: rssi=-40 | rtt=45313, t1=24592782281250 t2=6235255728125 t3=6235340151562 t4=24592866750000"
"I (7964) Initiator: Frame 21: rssi=-40 | rtt=45313, t1=24594708268750 t2=6237181721875 t3=6237266151562 t4=24594792743750"
"I (7974) Initiator: Frame 22: rssi=-40 | rtt=45312, t1=24597037493750 t2=6239510954687 t3=6239595376562 t4=24597121960937"
"I (7984) Initiator: Frame 23: rssi=-39 | rtt=48437, t1=24783580756250 t2=6426054810937 t3=6426143226562 t4=24783669220312"
"I (7994) Initiator: Frame 24: rssi=-39 | rtt=46875, t1=24785452231250 t2=6427926290625 t3=6428010726562 t4=24785536714062"
"I (8004) Initiator: Frame 25: rssi=-39 | rtt=46875, t1=24787801668750 t2=6430275735937 t3=6430360151562 t4=24787886131250"
